n_hidden_layers,alpha,learning_rate_init,activation,hidden_layer_n_neurons,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,max_iter,learning_rate,batch_size,Train Brownlow Metric,Val Brownlow Metric,Test Brownlow Metric
1.0,1e-08,0.1,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50']",0.9668398251654758,0.518531,0.524596,0.524596,0.539905,0.536299,0.536299,354625667210934.5,372402499510967.1,372402499510967.1,66.24,19260817.0,1000.0,adaptive,auto,0.494558,0.549266,0.549266
1.0,1e-08,0.1,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers']",0.9750128387391142,0.509601,0.513249,0.513249,0.544889,0.542661,0.542661,724444962114014.5,757794958389495.5,757794958389495.5,63.54,19260817.0,1000.0,adaptive,auto,0.551927,0.570231,0.570231
2.0,0.1,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.510915,0.529131,0.529131,0.544159,0.533734,0.533734,643588987102191.6,664117802061961.9,664117802061961.9,54.89,19260817.0,1000.0,adaptive,auto,0.530385,0.580713,0.580713
1.0,0.01,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.520764,0.533967,0.533967,0.538652,0.530987,0.530987,637790553145337.8,661056092985092.1,661056092985092.1,41.8,19260817.0,1000.0,adaptive,auto,0.525397,0.578616,0.578616
1.0,0.1,0.001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.521475,0.532854,0.532854,0.538252,0.53162,0.53162,607064978799594.9,629219617306481.4,629219617306481.4,22.43,19260817.0,1000.0,adaptive,auto,0.526304,0.562893,0.562893
1.0,0.1,0.0001,logistic,20.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.519102,0.53831,0.53831,0.539585,0.528507,0.528507,607473797811858.9,628442659666462.2,628442659666462.2,35.27,19260817.0,1000.0,adaptive,auto,0.530385,0.572327,0.572327
1.0,0.1,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50']",0.9668398251654758,0.518406,0.535863,0.535863,0.539975,0.529906,0.529906,625464120020797.8,646347508282287.1,646347508282287.1,35.82,19260817.0,1000.0,adaptive,auto,0.531519,0.571279,0.571279
1.0,0.1,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers']",0.9750128387391142,0.51783,0.534517,0.534517,0.540298,0.530673,0.530673,638362997398724.9,660718920507586.2,660718920507586.2,36.58,19260817.0,1000.0,adaptive,auto,0.528798,0.573375,0.573375
3.0,0.1,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.510497,0.527301,0.527301,0.544391,0.534771,0.534771,622987224192828.9,643855521054878.5,643855521054878.5,78.99,19260817.0,1000.0,adaptive,auto,0.524717,0.579665,0.579665
2.0,0.01,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.518548,0.532143,0.532143,0.539895,0.532025,0.532025,618528182027163.9,640933968049650.1,640933968049650.1,65.3,19260817.0,1000.0,adaptive,auto,0.52585,0.595388,0.595388
2.0,0.1,0.001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.551023,0.569902,0.569902,0.521369,0.510104,0.510104,531860943566713.7,554770886476184.94,554770886476184.94,77.46,19260817.0,1000.0,adaptive,auto,0.536281,0.577568,0.577568
2.0,0.1,0.0001,relu,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.558588,0.573818,0.573818,0.516958,0.507777,0.507777,427301002966190.8,459515044404278.3,459515044404278.3,68.18,19260817.0,1000.0,adaptive,auto,0.546032,0.595388,0.595388
2.0,0.1,0.0001,logistic,20.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.514748,0.533335,0.533335,0.542022,0.531346,0.531346,631189547996834.2,651798986650267.8,651798986650267.8,61.27,19260817.0,1000.0,adaptive,auto,0.53356,0.573375,0.573375
2.0,0.1,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50']",0.9668398251654758,0.512649,0.531172,0.531172,0.543193,0.532576,0.532576,636699329457264.0,657384667584732.4,657384667584732.4,59.55,19260817.0,1000.0,adaptive,auto,0.528345,0.591195,0.591195
2.0,0.1,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers']",0.9750128387391142,0.512354,0.529777,0.529777,0.543358,0.533368,0.533368,645228940444678.2,666433554721908.1,666433554721908.1,55.48,19260817.0,1000.0,adaptive,auto,0.525624,0.581761,0.581761
1.0,0.0001,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.521016,0.533488,0.533488,0.53851,0.531259,0.531259,639226447493836.8,662905947161288.1,662905947161288.1,41.83,19260817.0,1000.0,adaptive,auto,0.524717,0.578616,0.578616
1.0,0.01,0.001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.527627,0.529411,0.529411,0.534781,0.533576,0.533576,625680096163425.1,656697983539586.4,656697983539586.4,27.46,19260817.0,1000.0,adaptive,auto,0.52381,0.569182,0.569182
1.0,0.01,0.0001,relu,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.545589,0.573057,0.573057,0.524515,0.50823,0.50823,457290189226325.75,485186400405992.0,485186400405992.0,36.78,19260817.0,1000.0,adaptive,auto,0.538095,0.589099,0.589099
1.0,0.01,0.0001,logistic,20.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.525129,0.536709,0.536709,0.536193,0.529422,0.529422,604722080517079.4,627545477556566.9,627545477556566.9,44.47,19260817.0,1000.0,adaptive,auto,0.529252,0.58805,0.58805
1.0,0.01,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50']",0.9668398251654758,0.522368,0.533321,0.533321,0.53775,0.531354,0.531354,639016044690393.9,664096712919769.1,664096712919769.1,43.29,19260817.0,1000.0,adaptive,auto,0.527664,0.585954,0.585954
1.0,0.01,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers']",0.9750128387391142,0.522738,0.534382,0.534382,0.537541,0.53075,0.53075,629282575132147.4,652810359153028.0,652810359153028.0,45.36,19260817.0,1000.0,adaptive,auto,0.528118,0.582809,0.582809
1.0,0.1,0.001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers']",0.9750128387391142,0.522592,0.532857,0.532857,0.537624,0.531618,0.531618,633102939296051.6,658804932561755.2,658804932561755.2,19.71,19260817.0,1000.0,adaptive,auto,0.527891,0.566038,0.566038
1.0,0.1,0.0001,relu,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers']",0.9750128387391142,0.550083,0.575942,0.575942,0.521914,0.50651,0.50651,445260538751172.8,474019558600164.5,474019558600164.5,47.76,19260817.0,1000.0,adaptive,auto,0.540363,0.587002,0.587002
1.0,0.1,0.0001,logistic,20.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers']",0.9750128387391142,0.518999,0.537047,0.537047,0.539643,0.529229,0.529229,627211254585620.0,649250274917581.5,649250274917581.5,37.33,19260817.0,1000.0,adaptive,auto,0.527438,0.561845,0.561845
1.0,0.1,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks']",0.9786082458844692,0.518584,0.535746,0.535746,0.539875,0.529972,0.529972,615131746545086.9,633314985642879.0,633314985642879.0,37.5,19260817.0,1000.0,adaptive,auto,0.527891,0.580713,0.580713
2.0,1e-08,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.519588,0.532004,0.532004,0.539312,0.532104,0.532104,644152651899183.2,667811155312415.2,667811155312415.2,70.26,19260817.0,1000.0,adaptive,auto,0.527664,0.587002,0.587002
1.0,1e-06,0.0001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.521018,0.533483,0.533483,0.538509,0.531262,0.531262,639242468051267.9,662926069143797.1,662926069143797.1,42.09,19260817.0,1000.0,adaptive,auto,0.524717,0.578616,0.578616
1.0,1e-08,0.001,logistic,10.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.529143,0.529586,0.529586,0.533922,0.533477,0.533477,678543008693926.0,709690771395787.4,709690771395787.4,32.79,19260817.0,1000.0,adaptive,auto,0.526984,0.579665,0.579665
